field,display_name,browse_link,external_link
title,Título,
creator,Dirección,
date,Fecha de estreno,
description,Descripción,
subject,Zonas y localidades,true
location,Ciudades
latitude,Latitude
longitude,Longitude
source,Género
identifier,Dirección de lugar,,
pelicula,Película,
produccion,Producción,
foto,Dirección de fotografía,
arte,Dirección de Arte,
sonido, Encargado de Sonido,
color, Color,
Duracion, Duración en minutos,
type,Tipo de archivo,
format,Formato,
rights,Rights,
rightsstatement,Rights Statement,,true
